,Epoch,Step,Lr,TrainLoss,TrainAcc,ValLoss,ValAcc
0,0,0,0.0013975424859373686,6.678552035565646,0.06926959774123048,6.691366579995226,0.0691369180915071
1,1,265,0.005429653034538367,6.254439400726894,0.08416244120530363,6.259238570483763,0.08456510483328976
2,2,530,0.0038393444802121953,5.940155565513755,0.10532199082509526,5.9460573125241405,0.1058931248401528
3,3,795,0.003134811641096995,5.675090178003851,0.13122736193099113,5.689026483848913,0.13221923695571386
4,4,1060,0.0027148265172691837,5.442084015540357,0.15139608866763565,5.465493401484703,0.15113213235762582
5,5,1325,0.0024282146558931607,5.276679019208224,0.16636635233771127,5.306298732757568,0.16621050394293088
6,6,1590,0.0022166465691622144,5.158486657772424,0.1762873948745008,5.19873387066286,0.17557631811099267
7,7,1855,0.0020522159478222456,5.077422780810662,0.18242536704495269,5.127284284847886,0.18167755786162704
8,8,2120,0.0019196722401060976,5.0072280649868945,0.187976236781984,5.063448372171886,0.18610499576846165
9,9,2385,0.0018098843448461225,4.957096985151183,0.19074686540747587,5.01937558757725,0.18976673016797252
10,10,2650,0.0017170070493586127,4.91037696082637,0.1943128433992278,4.981855406689999,0.19208503970459326
11,11,2915,0.001637101987034398,4.873411995509885,0.19745749803084248,4.946952947929724,0.194795564261835
12,12,3180,0.0015674058205484974,4.838073422773829,0.19945003744566214,4.921448415784694,0.19631212816309573
13,13,3445,0.0015059148018466717,4.801414509539335,0.20306263048693818,4.891813513058335,0.19993782176900265
14,14,3710,0.001451135813164288,4.772319635355248,0.20503461900747047,4.867618069719913,0.20122047057792322
15,15,3975,0.0014019303852301108,4.753347220510807,0.2053442566462283,4.853126312369731,0.2017416569279201
16,16,4240,0.0013574132586345918,4.726340175124834,0.20815282576489,4.831374545595539,0.20359496127313642
17,17,4505,0.001316884292462185,4.7108687436805585,0.20880367502851307,4.823769469759357,0.20475429229771913
18,18,4770,0.001279781493404065,4.686311689412819,0.21102749244222102,4.803698931167375,0.20677579049743824
19,19,5035,0.0012456478355811422,4.667739342743496,0.21260157182531536,4.790819317547243,0.20756304775601003
20,20,5300,0.0012141073279465803,4.650855555624332,0.2134444756890243,4.778973202207196,0.20846302229077068
21,21,5565,0.0011848474299104165,4.6332438576896235,0.21504008792481333,4.7659282969005075,0.2096205856373061
22,22,5830,0.001157605916525994,4.619427709759407,0.2163406343954914,4.758222110235869,0.21015060615183703
23,23,6095,0.0011321609210299857,4.599788187134941,0.21780708533413004,4.7434474745793125,0.2119668106089777
24,24,6360,0.0011083232845811072,4.586851409696183,0.21873945801887873,4.734169497418759,0.2126455898605176
25,25,6625,0.0010859306069076736,4.57322389494698,0.21959688871536615,4.726902591648386,0.21355969892508947
